"Feature";"Gain";"Cover";"Frequency"
"mvr_mconsumospesos__min_12";0,000464223073864033;0,000717802032961528;0,00112876254180602
"Visa_mlimitecompra_lag1";0,000463247970075155;0,000667040132085836;0,0010261477652782
"cprestamos_personales__tend_12";0,000462963197392748;0,000425907373140171;0,00104705077531164
"mautoservicio__max_12";0,000461728636469615;0,00100820703923857;0,00101284584980237
"ccajas_consultas_delta1";0,000460865242623209;0,000580756788444902;0,000953937366980845
"cliente_antiguedad__min_3";0,000459614293019548;0,000826203666546612;0,000988142292490119
"mtransferencias_recibidas_lag1";0,000459360760758377;0,0022462017399915;0,000915931894192764
"mvr_mconsumospesos";0,0004588574369042;0,000701187663968838;0,000898829431438127
"cplazo_fijo__tend_12";0,000458648067701146;0,000364917826870817;0,00105845241714807
"mvr_Visa_mlimitecompra_lag1";0,000456441597350493;0,000473164873234311;0,00106795378534509
"m_egreso_principal__max_3";0,000455674588530851;0,000759451084925865;0,000822818485861964
"mvr_Visa_mlimitecompra__max_12";0,00045480139594507;0,000549402759528373;0,0010717543326239
"m_egresos__max_3";0,000454757969840123;0,00143812851028236;0,00083041958041958
"mdescubierto_preacordado_delta1";0,000450564158508146;0,0011441946664645;0,000197628458498024
"pc_egreso_principal_lag1";0,000449710132265059;0,000677637973194359;0,00100714502888416
"pc_egreso_principal__min_12";0,000448827483310453;0,000654803248319738;0,000990042566129523
"ctarjeta_visa__min_3";0,000448545309861573;3,08647569701232e-05;2,85041045910611e-05
"Visa_Finiciomora__max_12";0,000447530716643113;0,000414596854429478;0,000879826695044086
"mv_mfinanciacion_limite__tend_12";0,000446776632529883;0,000759637934319798;0,00100714502888416
"mvr_mpagado__max_12";0,0004440705648805;0,00158190688711716;0,000980541197932502
"Master_mconsumototal_delta1";0,000444048518446231;0,000476357133260864;0,00092353298875038
"mv_cconsumos_delta1";0,000443681821735005;0,00186081743510022;0,000904530252356339
"rt_invierte_adeuda__max_12";0,000441982772863709;0,000456731760018983;0,000919732441471572
"ctarjeta_master_transacciones__tend_12";0,000441895046712532;0,000632971362844243;0,000889328063241107
"ccomisiones_otras__min_12";0,000441536042604523;0,000540314008369215;0,000858923685010642
"mvr_msaldodolares2_delta1";0,000440408190186311;0,00108616230707279;0,000978640924293098
"Visa_msaldototal_delta1";0,000440184851736238;0,000575103591382533;0,000904530252356339
"mv_mlimitecompra__min_12";0,000440153077749538;0,000367336614028231;0,000904530252356339
"mtransferencias_emitidas__max_12";0,00044004881338785;0,000700924989994724;0,000940635451505017
"mv_fultimo_cierre__max_12";0,000439745886065106;0,000596145901153306;0,000929233809668592
"mvr_msaldodolares2__min_12";0,000438033223607233;0,000718578217887186;0,0010280480389176
"mcomisiones_mantenimiento_lag1";0,000437919578776214;0,000732432617362237;0,000896929157798723
"Visa_mconsumospesos_delta1";0,000437854617012666;0,000791692803841812;0,000828519306780176
"mtransferencias_recibidas";0,000437840385982209;0,000632823386260418;0,000819017938583156
"ctarjeta_visa_debitos_automaticos";0,000437599640192631;0,00056474717980539;0,000934934630586804
"mvr_msaldopesos";0,000434390859774746;0,000494414994335862;0,000689799331103679
"mv_mconsumototal__tend_12";0,000434251868552056;0,00104447477780658;0,00086272423228945
"mvr_msaldototal";0,000432402897484752;0,000409464372218784;0,000655594405594406
"matm_other__max_12";0,000431402577385562;0,00130781636983331;0,00100524475524476
"Master_mconsumospesos__tend_12";0,000428572831111735;0,000528378247628507;0,00100334448160535
"ccajas_consultas__max_12";0,000428567687175626;0,000618488981032069;0,000858923685010642
"Visa_status";0,000426593470199222;8,24846564764673e-05;0,000108315597446032
"Visa_mpagominimo__min_6";0,000424711307191071;0,000556008114433667;0,00067649741562785
"rt_invierte_adeuda__tend_12";0,000424377508447291;0,000686259968126339;0,000980541197932502
"Master_cconsumos__max_12";0,000424194519853784;0,000714167142710581;0,000919732441471572
"mvr_mpagospesos__max_12";0,000423986503576664;0,000590942029704863;0,000877926421404682
"Master_msaldopesos_delta1";0,000423844449570022;0,000498106272761936;0,000786713286713287
"Visa_mpagominimo__max_3";0,000421500540270989;0,000592549488204225;0,000558680449984798
"mv_status05_delta1";0,000421446345763257;0,000365474363469014;0,000450364852538766
"Visa_mlimitecompra";0,000420681705012815;0,00048746899383153;0,000879826695044086
"rt_invierte_adeuda_delta1";0,00042004885498185;0,000524768020141532;0,000741106719367589
"mvr_mconsumototal__min_12";0,000419062787007391;0,000520640609126475;0,000953937366980845
"mpagomiscuentas__max_12";0,000418521973889733;0,00188451298366436;0,000919732441471572
"mv_mpagospesos__max_6";0,000417598100613662;0,000398502607026099;0,000391456369717239
"ctarjeta_debito_transacciones";0,000415042736496208;0,000625296638403337;0,000628990574642749
"matm__max_12";0,000414628845584327;0,00045754074387817;0,00100524475524476
"ctarjeta_visa_debitos_automaticos_delta1";0,000413244351893114;0,000478233170107386;0,00091403162055336
"mcheques_depositados__max_12";0,000412274206505477;0,00105370449940356;0,000857023411371237
"ctarjeta_visa_debitos_automaticos__max_12";0,000410677304714156;0,000459014096832778;0,00076961082395865
"cpayroll_trx__tend_3";0,000410458413191501;0,000778623375225518;0,000494071146245059
"Visa_mfinanciacion_limite__max_3";0,000410428706144504;0,00039625984928713;0,000819017938583156
"mvr_mconsumosdolares_delta1";0,000407460921381123;0,000984420580279856;0,000915931894192764
"Master_mlimitecompra__max_12";0,000407348391330156;0,000534662704096293;0,00088172696868349
"cprestamos_personales";0,000406456890509791;0,00147125766494243;0,000539677713590757
"ctarjeta_debito_transacciones__max_12";0,000406436133843304;0,000676935352801783;0,000910231073274552
"mv_mpagominimo__max_3";0,000403425657908479;0,000709518254077955;0,000378154454241411
"cextraccion_autoservicio_delta1";0,000402703528379859;0,00068349576102039;0,000845621769534813
"ctransferencias_recibidas_delta1";0,000401200906426643;0,000514285413184482;0,000967239282456674
"Visa_cconsumos_lag1";0,000400969286129974;0,00231456313613987;0,000864624505928854
"Master_msaldopesos";0,00040078223825998;0,00057463336033294;0,000800015202189115
"Visa_mpagospesos__max_12";0,000400611854143844;0,000595544728624898;0,000896929157798723
"ctarjeta_visa_debitos_automaticos_lag1";0,00039916008709569;0,000570208753124328;0,000879826695044086
"cpayroll_trx_lag1";0,000396784147935907;0,000294278585752264;0,000201429005776832
"Visa_mpagado_delta1";0,000395760355992995;0,00123967982012074;0,00082091821222256
"Visa_mfinanciacion_limite__max_6";0,000395728810103723;0,000607860375032406;0,000866524779568258
"Master_msaldototal__min_12";0,00039397491786381;0,000348333205748072;0,000891228336880511
"mvr_mconsumosdolares";0,000392915891625401;0,00115539238057435;0,000741106719367589
"Visa_mconsumospesos__min_12";0,000392230286010455;0,000312126064692908;0,00087222560048647
"mv_fultimo_cierre__min_3";0,000388984572160733;0,000462695600555147;0,000858923685010642
"Master_mpagospesos__max_12";0,000387009076761577;0,000542003930337112;0,00088172696868349
"Master_mconsumototal";0,000386729310528482;0,000802725054253406;0,000782912739434479
"ctransferencias_emitidas__max_12";0,00038658619245781;0,00102884830365158;0,000828519306780176
"Visa_mconsumototal_lag1";0,000385862427848632;0,000494064715286063;0,000858923685010642
"Master_msaldopesos__min_12";0,000384421890983364;0,000382279282682762;0,000860823958650046
"matm_other_delta1";0,00038432732756939;0,00138851508059075;0,000843721495895409
"Visa_Finiciomora__tend_3";0,000381567177391455;0,000120079607703531;0,000328747339616905
"mautoservicio__max_6";0,000380984171460825;0,00100697568082712;0,00082091821222256
"cextraccion_autoservicio__max_12";0,000380325383924751;0,00245557871839815;0,00091403162055336
"Visa_Finiciomora_lag1";0,00038010622104395;0,000351509730196696;0,000763910003040438
"Visa_msaldopesos__max_12";0,000378961626478973;0,000551053610932041;0,000729705077531165
"mcheques_emitidos_rechazados__tend_12";0,000378811665934271;0,00360899909487603;0,00047126786257221
"mplazo_fijo_dolares__tend_12";0,000378708771029847;0,000465513709784415;0,000832319854058985
"ccajas_depositos_delta1";0,000378661109688252;0,000385813685589557;0,000756308908482822
"Visa_mlimitecompra__max_12";0,000378384509117332;0,000362094350029689;0,000796214654910307
"mextraccion_autoservicio_delta1";0,000377914418021175;0,00044344084678696;0,00086272423228945
"mvr_mconsumospesos_lag1";0,00037751428157371;0,000454836823528594;0,000874125874125874
"ctarjeta_debito_transacciones__max_6";0,000377004659707182;0,000459498905186162;0,000847522043174217
"fl_fidelizacion_alta__min_12";0,000375895914861917;0,000817222521879968;0,000338248707813925
"Visa_msaldopesos__min_3";0,000375821686253873;0,00057991133307565;0,00056438127090301
"Visa_mconsumosdolares";0,000375704293823002;0,000434824699726849;0,00070880206749772
"m_invierte__max_12";0,000375640685334466;0,000306135047090376;0,000781012465795074
"mextraccion_autoservicio__max_12";0,000374376192109399;0,000469791696437461;0,000834220127698389
"mvr_mpagado_delta1";0,000374125012183992;0,000993816189333919;0,000843721495895409
"mvr_mconsumosdolares__max_12";0,0003734223179376;0,000500516273986251;0,000819017938583156
"rt_invierte_adeuda_lag1";0,000372623397619527;0,000684745115056871;0,000680297962906659
"Visa_mfinanciacion_limite__max_12";0,000372290557642943;0,000478044879933427;0,000788613560352691
"mv_mpagospesos_lag1";0,000370007744294892;0,00151155311819783;0,000551079355427182
"mv_mlimitecompra__tend_12";0,000369713069870217;0,000540902778889166;0,000824718759501368
"mvr_msaldopesos__min_12";0,000368495012723559;0,000629997112611004;0,000801915475828519
"mv_mconsumosdolares__tend_12";0,000367709049850412;0,000444141404886558;0,00086272423228945
"mv_status05__tend_6";0,000366852813047029;0,000346921580329862;0,000427561568865917
"catm_trx__max_12";0,000366570999921272;0,00040407136307872;0,000870325326847066
"Visa_msaldototal__max_12";0,000365715763051335;0,000376915230396158;0,000729705077531165
"ccaja_ahorro__max_12";0,000365413805516671;0,000687565117075584;0,00040095773791426
"ccaja_ahorro__tend_12";0,000365189916944872;0,00289646647472882;0,000454165399817574
"ccallcenter_transacciones_lag1";0,000365159462472371;0,000608679274848241;0,000870325326847066
"rt_invierte_adeuda__min_12";0,000365045219970238;0,00036713086499043;0,000647993311036789
"mvr_mconsumototal__max_12";0,00036482250255456;0,000347268695313723;0,000784813013073883
"catm_trx_other__max_12";0,000363537101487371;0,000308573750912852;0,000794314381270903
"mvr_mpagado_lag1";0,000363283411817033;0,000455542664488287;0,000590985101854667
"mv_mfinanciacion_limite";0,00036303955873608;0,000411159492295009;0,000729705077531165
"Visa_Finiciomora__tend_6";0,00036146914858599;0,000257461542736772;0,000619489206445728
"mv_mconsumospesos__tend_12";0,000361346813487314;0,000905620987099939;0,000646093037397385
"mv_cconsumos";0,000361030774876056;0,000455029407792041;0,00052257525083612
"Master_msaldototal";0,000360594446138855;0,000434960585058693;0,000720203709334144
"mvr_msaldototal__min_12";0,000359400426516544;0,000436354101849519;0,000767710550319246
"Visa_mpagominimo__min_3";0,000357345218247284;0,000572481654241483;0,000549179081787777
"mv_Finiciomora__tend_6";0,000356803224124523;0,000536908286894135;0,000817117664943752
"mpayroll__max_12";0,000354984211066242;0,000544839272425511;0,000710702341137124
"Master_msaldototal_delta1";0,00035426095269472;0,000345860431715574;0,000748707813925205
"Master_delinquency__tend_12";0,00035373876552234;0,000359827240283225;0,00061568865916692
"mvr_Master_mlimitecompra_delta1";0,000353029807572961;0,00080735312220213;0,000898829431438127
"ccajas_depositos_lag1";0,000352196233376086;0,00242461765517101;0,000543478260869565
"Visa_mpagominimo_lag1";0,000352114231876922;0,00043853151597673;0,000566281544542414
"ccajas_depositos";0,0003514471243949;0,000685639217939934;0,000364852538765582
"Master_mconsumospesos_delta1";0,00035088776118159;0,000522577017481136;0,000701200972940103
"Master_mconsumospesos__max_12";0,000349496213525051;0,00037893463898054;0,000801915475828519
"mv_mlimitecompra__max_12";0,000348183366786919;0,00042245433192895;0,000731605351170569
"mv_fultimo_cierre__max_6";0,000347932693996798;0,000617341329115055;0,000805716023107327
"mvr_mconsumosdolares__min_12";0,000344921361898725;0,000220351908373689;0,000691699604743083
"mv_mpagado_delta1";0,000344841827382458;0,00142851695372796;0,000697400425661295
"mv_cconsumos__max_12";0,000343457087591375;0,00038594420330954;0,000758209182122226
"m_prestamos_totales_lag1";0,00034280161315299;0,000352769395698067;0,000505472788081484
"Visa_fultimo_cierre__max_12";0,000341802445833467;0,000529240822854536;0,000763910003040438
"nu_prestamos_totales";0,000341198024077669;0,00167156114750784;0,000476968683490423
"m_egreso_principal_lag1";0,000340806813774739;0,000481423932852736;0,000735405898449377
"mv_msaldopesos_delta1";0,00034048540612204;0,000655398827231575;0,000714502888415932
"Visa_mconsumospesos_lag1";0,000337820742344797;0,000456647742768068;0,000737306172088781
"mplazo_fijo_dolares";0,000336327125677046;0,000242355387925197;0,000366752812404986
"Visa_Finiciomora__tend_12";0,000336003177535633;0,000348963052624052;0,000807616296746732
"mv_mconsumosdolares__min_12";0,00033526163334531;0,000274588377409223;0,000653694131955002
"Visa_mconsumospesos";0,000333764418632624;0,000624568140471473;0,000685998783824871
"m_egreso_principal__min_12";0,000333632322594716;0,00175834557184127;0,000670796594709638
"Visa_msaldopesos__max_6";0,000333248482272285;0,000399500559073374;0,000649893584676193
"mtarjeta_master_consumo";0,000332114512589236;0,000497051621783058;0,000475068409851019
"mv_status04__tend_12";0,000331792721399737;0,000225004582585207;0,00047126786257221
"Visa_mpagado__max_12";0,000331082103909418;0,000466029593785414;0,000712602614776528
"mvr_msaldodolares2";0,000330550661736253;0,000671802644586378;0,000600486470051687
"Master_fultimo_cierre__max_12";0,000329844516656033;0,000454469226867896;0,000756308908482822
"mtarjeta_master_consumo__tend_12";0,00032979395021393;0,00040583773113975;0,000729705077531165
"mtransferencias_emitidas";0,000329416184169894;0,000680616432765321;0,000575782912739434
"ctarjeta_visa_transacciones__min_6";0,000327615285558133;0,000491631124820149;0,000482669504408635
"m_invierte_lag1";0,00032726358862155;0,000683729901899875;0,000505472788081484
"ccaja_seguridad";0,000327230257822528;0,00104224733188671;0,000233733657646701
"mv_mconsumospesos_delta1";0,000326668468518296;0,00055257496163692;0,000609987838248708
"ctarjeta_visa_transacciones__max_6";0,000326081255750993;0,000505825407128343;0,000570082091821222
"mautoservicio__max_3";0,000326004303114098;0,000716817217438017;0,000699300699300699
"Visa_msaldototal__max_6";0,000324761963540062;0,000464983898243166;0,000672696868349042
"mv_mpagominimo__min_3";0,000324184520738147;0,000420215755277115;0,000385755548799027
"matm";0,00032409935509779;0,000428564397512437;0,000598586196412283
"mvr_msaldototal_lag1";0,000323760036884959;0,000371874986357702;0,000647993311036789
"mforex_sell__max_12";0,000323611353491369;0,000428945723959263;0,000777211918516266
"mv_mconsumosdolares_delta1";0,00032315799641345;0,000478304983103965;0,000703101246579507
"Visa_msaldototal__min_3";0,000322893811119717;0,000340027645660579;0,000537777439951353
"ccaja_seguridad_lag1";0,000322580268938564;3,28579490081541e-05;0,000165323806628154
"cliente_antiguedad__max_3";0,00032218246971678;0,000732240937117629;0,00065749467923381
"mtarjeta_master_consumo_delta1";0,00032113899579335;0,000258747594288027;0,000689799331103679
"mautoservicio__min_3";0,000320914916251043;0,000687662977114982;0,000463666768014594
"fl_fidelizacion_media__tend_3";0,000319358541024472;0,000184519511378175;0,000119717239282457
"catm_trx_delta1";0,00031923212468234;0,000532809606727828;0,000705001520218911
"mv_status07__tend_12";0,000317493489387694;0,000317060114768286;0,00050357251444208
"Visa_msaldototal__min_6";0,000317246920905099;0,000430159821260995;0,000697400425661295
"ctarjeta_visa__min_6";0,000315679011024971;6,97649136476087e-05;4,37062937062937e-05
"mv_mlimitecompra";0,00031415367632271;0,000274176173068903;0,000592885375494071
"Master_mconsumototal__min_12";0,000313803643116001;0,000351646604299146;0,000684098510185467
"mv_status04__tend_6";0,000313716655089896;0,000363829416438393;0,000433262389784129
"cseguro_vida__max_12";0,000313506196290262;0,000293580231198587;0,000526375798114929
"cpagomiscuentas__max_12";0,000312417222639835;0,000620389398136674;0,000678397689267254
"ccajas_consultas";0,000312394039583215;0,00227138917389647;0,000644192763757981
"cseguro_vida__min_12";0,000310139276284502;0,000256285640231017;0,000345849802371542
"mv_Finiciomora__min_12";0,000310112947089132;0,000337281264676125;0,000725904530252356
"Master_msaldototal__max_12";0,000309984382123085;0,000293662299158879;0,000634691395560961
"cseguro_vida_lag1";0,000308586230711883;0,000266783926264818;0,000402858011553664
"mv_mconsumosdolares";0,000308473815158445;0,000538999197718621;0,000497871693523867
"Master_msaldopesos__max_12";0,00030813857686756;0,000320469650072846;0,000701200972940103
"Visa_msaldopesos__min_12";0,000308040014193552;0,00039515005315903;0,000653694131955002
"mv_mconsumototal__min_12";0,000306447447525007;0,000459232558635512;0,000678397689267254
"m_prestamos_totales__max_3";0,000306407099812776;0,000240774145972187;0,000486470051687443
"mvr_mpagominimo__min_12";0,000305203557272445;0,000499594598528577;0,00061568865916692
"mv_msaldopesos__max_12";0,000303249897140404;0,000268607614770403;0,000497871693523867
"Visa_status__tend_12";0,000303232103770686;0,000150005936616856;0,000583384007297051
"mv_fultimo_cierre_delta1";0,000303115554387711;0,000418931596515305;0,000678397689267254
"mv_mfinanciacion_limite_lag1";0,000302484699860164;0,000334988898903327;0,000583384007297051
"cliente_antiguedad__max_6";0,000302409868893388;0,000722817190477181;0,000672696868349042
"mvr_msaldopesos_lag1";0,000300158405776485;0,000392289455044296;0,000628990574642749
"mvr_mconsumototal";0,000298005409711198;0,00075556753299282;0,000609987838248708
"mvr_mconsumototal_lag1";0,000296595521480507;0,00032730366524341;0,000623289753724536
"mv_mfinanciacion_limite__max_12";0,000296564323073282;0,000340732384847312;0,000642292490118577
"ctransferencias_emitidas_delta1";0,000296405627279751;0,000642787312408183;0,000680297962906659
"Visa_Finiciomora__min_12";0,000295240517834552;0,000368225914311208;0,000705001520218911
"mprestamos_personales_lag1";0,000295002322881352;0,000420093825736109;0,000425661295226513
"cpagomiscuentas_lag1";0,000294816893386048;0,000505442837655613;0,000501672240802676
"mforex_sell_delta1";0,000294097481777417;0,00054275901207298;0,00066699604743083
"fl_post_paso__tend_12";0,000292799486755059;0,000296377237238065;0,000638491942839769
"mv_status01";0,000290907671944366;0,00010731907102453;0,000115916692003649
"ccuenta_debitos_automaticos__max_12";0,000290569521047799;0,00156866261560714;0,000743006993006993
"mvr_mpagominimo_lag1";0,00028947611221393;0,000463065824520598;0,000537777439951353
"mttarjeta_visa_debitos_automaticos__min_12";0,000289240004895761;0,000536624368477288;0,000646093037397385
"mv_fultimo_cierre__max_3";0,000288713757723805;0,000275840245748102;0,000642292490118577
"Master_mconsumototal_lag1";0,000287909174839704;0,000312751702231166;0,000611888111888112
"ctarjeta_debito_transacciones__max_3";0,000286638173457432;0,000729839976081711;0,00062519002736394
"mv_msaldototal_delta1";0,000286318988009268;0,000448189431747253;0,000619489206445728
"mprestamos_personales__max_12";0,000286108862878171;0,000255470497743485;0,000566281544542414
"Visa_msaldopesos__min_6";0,000285886049815167;0,000281473271890109;0,000617588932806324
"mpagomiscuentas__min_12";0,000283793426361729;0,000606944829952488;0,000528276071754333
"ctarjeta_debito_transacciones_lag1";0,000282813867940786;0,000523283762459669;0,000497871693523867
"m_prestamos_totales__max_12";0,000282088819847227;0,000315351264905933;0,000511173608999696
"mv_fultimo_cierre__min_6";0,000280450840571536;0,000338743741154068;0,000636591669200365
"mvr_mpagado";0,000280053362451488;0,0010417696144311;0,00055487990270599
"Visa_msaldopesos__max_3";0,000279870047046329;0,000255471317010559;0,000592885375494071
"ccajas_depositos__max_12";0,000279565208721934;0,00142788450779782;0,000628990574642749
"Visa_mconsumosdolares_lag1";0,000279450545456345;0,000313758863970371;0,000613788385527516
"Master_mpagominimo";0,000279351618868699;0,000539925562774027;0,000435162663423533
"Visa_fultimo_cierre_delta1";0,000278986628150699;0,000318688478703316;0,000653694131955002
"Visa_fultimo_cierre__min_12";0,000277995044671715;0,000347453821421742;0,000651793858315597
"Visa_msaldototal_lag1";0,000277200456359651;0,000260527070622233;0,000579583460018243
"mv_mlimitecompra_lag1";0,000275246553543716;0,000252916136010704;0,000571982365460626
"Master_mconsumospesos";0,000275072680419598;0,000333901505492098;0,000547278808148373
"ctarjeta_visa_transacciones__max_3";0,000274871264929978;0,000529653563956041;0,000537777439951353
"Master_msaldototal_lag1";0,000274254356385906;0,000402691886830498;0,000611888111888112
"mextraccion_autoservicio";0,000272640942016362;0,000284277001569707;0,000488370325326847
"Master_mconsumospesos__min_12";0,000270021361217055;0,000296271043274987;0,000583384007297051
"mautoservicio_lag1";0,000269951812022263;0,000660170888431112;0,00056438127090301
"ctarjeta_visa_transacciones_lag1";0,000269748050904161;0,000902150515275465;0,000511173608999696
"matm_lag1";0,000269288830141515;0,000492121131281861;0,000611888111888112
"Master_Finiciomora_lag1";0,000268135569519921;0,000778958201203276;0,000475068409851019
"mplazo_fijo_dolares__max_12";0,000267633701769111;0,00033612669136487;0,000600486470051687
"mv_mconsumototal";0,000266848316993786;0,000450870525621127;0,000467467315293402
"Visa_status_delta1";0,000266151993417802;6,35121543403908e-05;0,000250836120401338
"Visa_msaldopesos_lag1";0,000264929379434078;0,000295777279484973;0,000545378534508969
"mcheques_depositados_delta1";0,000263815571838234;0,000374945288592661;0,0006061872909699
"mv_mpagospesos__max_12";0,0002634550722808;0,000373953862431385;0,000494071146245059
"cpayroll_trx__max_12";0,000263256701547755;0,00024327237378514;0,000518774703557312
"mtarjeta_visa_consumo__max_12";0,000262982815505782;0,000428798481890745;0,000577683186378839
"mtransferencias_emitidas_lag1";0,000262561356711205;0,000806226121465486;0,000556780176345394
"Visa_msaldototal__max_3";0,000260416601475869;0,000249084960669185;0,000530176345393737
"mcheques_emitidos_rechazados__max_12";0,000258493302836955;0,00136402280892293;0,000286941319550015
"Master_fultimo_cierre__min_12";0,000257804096409385;0,000261298594200749;0,000628990574642749
"mvr_msaldodolares2_lag1";0,000257304499185456;0,000315246511722882;0,000524475524475524
"ccajas_consultas_lag1";0,000257104333120195;0,00027516062133476;0,00052257525083612
"ctarjeta_visa_transacciones__min_12";0,000256613497949286;0,000286564423489475;0,000463666768014594
"Master_msaldopesos_lag1";0,000255683119632776;0,000308938014004078;0,000575782912739434
"mextraccion_autoservicio_lag1";0,000254884066814732;0,000777227400633471;0,000539677713590757
"mv_mpagospesos__min_12";0,000254409369412194;0,000600613138500328;0,000575782912739434
"Master_Finiciomora__max_12";0,000253294758089579;0,000289260659678914;0,000495971419884463
"chomebanking_transacciones__min_12";0,000252687136337309;0,000355294744076212;0,000596685922772879
"mvr_mconsumosdolares_lag1";0,000252537937430566;0,000785609830572928;0,000577683186378839
"ccaja_ahorro_lag1";0,000251759987614085;0,000737028479639797;0,000241334752204317
"cpayroll_trx_delta1";0,000250343977655348;0,00101539059894363;0,000364852538765582
"Visa_mpagominimo__min_12";0,000250278272555494;0,000374486555532685;0,000539677713590757
"mv_mpagospesos__min_6";0,000250019970444979;0,000718732748607599;0,000532076619033141
"Visa_cconsumos__min_12";0,00024959059513869;0,00026485754686916;0,00055487990270599
"Visa_msaldototal__min_12";0,000248599743825522;0,000265705177533744;0,000575782912739434
"mv_mpagado__max_12";0,00024594456808345;0,000272755676965829;0,000530176345393737
"mv_msaldototal__max_12";0,000244993782826571;0,000290491876837423;0,00045226512617817
