"Feature";"Gain";"Cover";"Frequency"
"Master_status__tend_12";0,000244543359897423;0,000177920173848283;0,00045226512617817
"mcheques_depositados";0,000244490473683531;0,0013138100147406;0,000475068409851019
"ctarjeta_debito_transacciones__min_3";0,0002442049435521;0,000738680602319958;0,000520674977196716
"mv_mpagado";0,00024363026397549;0,000937254103582639;0,000418060200668896
"Master_cconsumos";0,000243626034373956;0,000236848444160741;0,000486470051687443
"internet_delta1";0,000240318876193577;0,00022834696624033;0,000568181818181818
"Master_fultimo_cierre_delta1";0,000239777463659416;0,00032316981309412;0,000543478260869565
"mv_mconsumototal__max_12";0,000239485806139892;0,000264114725888804;0,000551079355427182
"ctransferencias_recibidas__max_12";0,000239056936422972;0,000298925440342501;0,000551079355427182
"Visa_Finiciomora__max_6";0,000238985760899502;0,000236924466495042;0,000556780176345394
"mprestamos_personales__max_6";0,000238022605795422;0,000218709588647821;0,000457965947096382
"Master_Finiciomora__max_6";0,000237398421422127;0,000129656726790255;0,000290741866828823
"mv_mconsumosdolares__max_12";0,000236481170576382;0,000247883152373555;0,000535877166311949
"Visa_mpagado_lag1";0,000236436836046249;0,000464954545881464;0,00045226512617817
"mv_status02__tend_12";0,00023632005153442;0,000182610477844004;0,000516874429917908
"Master_cconsumos_delta1";0,000235921127658667;0,000297355385622632;0,000528276071754333
"mv_msaldopesos__min_12";0,000235611337266301;0,000288195612483379;0,000383855275159623
"catm_trx_other_delta1";0,000235201669772289;0,000276843226400173;0,000552979629066586
"mforex_sell_lag1";0,000234723307601081;0,000555823525086834;0,000532076619033141
"cpayroll_trx__max_3";0,000232709895816784;0,00017686631388589;0,000277439951352995
"mv_status04_delta1";0,00023219476707294;0,000336193956016663;0,000345849802371542
"mv_delinquency__max_3";0,000230923793442356;0,000161579750814615;7,22103982973548e-05
"ctarjeta_master_transacciones";0,000229914945970184;0,000262344572248883;0,000374353906962603
"cextraccion_autoservicio_lag1";0,000229717253744706;0,00086962872002274;0,00046176649437519
"Master_mpagominimo__max_12";0,000229444385464082;0,000232041747739407;0,000492170872605655
"mforex_sell";0,000227047563221769;0,00051795259385836;0,000454165399817574
"mautoservicio__min_6";0,000226980766929551;0,000414747882076888;0,000446564305259957
"m_invierte__min_12";0,000225351153129531;8,204165899442e-05;0,000378154454241411
"Visa_mpagado";0,000223720518700737;0,00052600867299668;0,000456065673456978
"mv_mconsumosdolares_lag1";0,000223340639638725;0,000595511336429007;0,00050357251444208
"mv_status01__tend_3";0,000221549048514094;0,00167645352796483;0,000300243235025844
"m_prestamos_totales__max_6";0,000217405255671763;0,000196756423394862;0,000446564305259957
"ctransferencias_recibidas";0,000216600485482471;0,000271438691019903;0,000478868957129827
"mprestamos_personales__max_3";0,000215935937862983;0,000156666012912542;0,000374353906962603
"Master_mconsumospesos_lag1";0,000215187523197602;0,000190263957842177;0,000501672240802676
"ctarjeta_master_transacciones_delta1";0,000215147240339046;0,00114535031329813;0,00047126786257221
"mv_status06__tend_3";0,000213925792948498;0,000257241414149302;0,000319245971419884
"mv_fultimo_cierre__min_12";0,000213787138585914;0,000203763671175585;0,000495971419884463
"mtarjeta_visa_consumo__min_6";0,00021190185345058;0,000337115320717861;0,000353450896929158
"matm_other";0,000211770999157318;0,000564479872734723;0,000459866220735786
"mv_status01__max_3";0,000210475067060268;0,000175398582798441;8,55123137731833e-05
"thomebanking_delta1";0,000210428573658292;0,000451450736212689;0,000469367588932806
"nu_prestamos_totales__min_12";0,000210084210896797;0,00038056972655569;0,000338248707813925
"mv_mpagominimo__min_6";0,000209558157463036;0,000263283650069222;0,000381955001520219
"mv_mpagospesos__min_3";0,000209102381101213;0,000439442823468337;0,000438963210702341
"Visa_mpagado__min_12";0,000207587231617353;0,000153714871660893;0,000343949528732137
"ccomisiones_mantenimiento__max_12";0,000206251303678526;0,00054683924460484;0,000482669504408635
"nu_prestamos_totales_lag1";0,000205939535436105;0,00071651668767499;0,00036865308604439
"nu_prestamos_totales__max_12";0,000205655337659952;0,000275303908320854;0,000406658558832472
"mv_status06__tend_6";0,000205551965217055;0,000114822144888246;0,000402858011553664
"ctransferencias_recibidas_lag1";0,000203344340067071;0,000829944072746506;0,00047126786257221
"Visa_delinquency__tend_3";0,000201758129432598;0,000117048743290455;0,000241334752204317
"mtarjeta_visa_consumo__min_12";0,000198513118775231;0,000544485236047409;0,000418060200668896
"ccuenta_debitos_automaticos_delta1";0,000198263848205821;0,000927226048598432;0,000456065673456978
"mv_mpagado__min_12";0,000198192888886198;0,000112600151332002;0,000252736394040742
"mtarjeta_visa_consumo__max_6";0,000198054376698028;0,000240945796549377;0,000404758285193068
"mv_mconsumospesos";0,000197830097458267;0,000563061862683458;0,000385755548799027
"ctarjeta_master_transacciones__max_12";0,00019599127331054;0,00222938978638115;0,000442763757981149
"mtarjeta_visa_consumo_lag1";0,000195710464207426;0,000534448847139523;0,000378154454241411
"mv_msaldototal__min_12";0,000195304941763311;0,000224353689020615;0,000427561568865917
"catm_trx";0,000195227329144909;0,000200196554087028;0,00040095773791426
"mv_mpagado_lag1";0,000195103686276009;0,000780579813247597;0,000429461842505321
"Master_cconsumos_lag1";0,000192469716289053;0,000248176817243517;0,000440863484341745
"mv_delinquency__tend_3";0,000192389670074555;0,00014916889992305;0,000248935846761934
"ccuenta_debitos_automaticos";0,000191264993990325;0,000443662670409754;0,000387655822438431
"mv_Fvencimiento_delta1";0,000191169524445106;0,000167552264281522;0,000454165399817574
"mv_cconsumos_lag1";0,000190974221482838;0,000594592118772553;0,000433262389784129
"mv_mpagominimo_lag1";0,000190900552695897;0,000343694459076803;0,000383855275159623
"ccomisiones_mantenimiento";0,000189698153061317;0,000487944253485919;0,00026603830951657
"mextraccion_autoservicio__min_12";0,000189339578368908;0,000612193139577021;0,000393356643356643
"cprestamos_personales__max_12";0,000187850430096862;0,000411158757779702;0,000381955001520219
"mv_msaldopesos_lag1";0,000187414310731557;0,00022865885274003;0,000355351170568562
"mv_mconsumospesos__min_12";0,000186992837649724;0,000384440989482633;0,000442763757981149
"mv_status01_delta1";0,000185869642079376;4,96839714116912e-05;0,000231833384007297
"mv_mconsumospesos__max_12";0,000185600310331187;0,000259950419604852;0,000418060200668896
"Visa_Finiciomora__min_6";0,000184884911696361;0,000172148267812025;0,000404758285193068
"fl_cepo__tend_12";0,000182684214120595;0,000156005146890124;0,000406658558832472
"cprestamos_personales_lag1";0,000180382696035413;0,000810576373124532;0,000366752812404986
"mautoservicio__min_12";0,000179480061203103;0,000415920168507283;0,000397157190635452
"ctransferencias_emitidas_lag1";0,000178484270862513;0,000557622042317851;0,000393356643356643
"ctarjeta_debito_transacciones__min_12";0,000176799048964085;0,000168822128245429;0,000324946792338097
"mv_mconsumototal_lag1";0,000176053310902839;0,000306008597455171;0,000381955001520219
"ccuenta_debitos_automaticos_lag1";0,000175765192907845;0,000328788826944111;0,00041045910611128
"mv_msaldototal_lag1";0,000175156654901072;0,000177896584606684;0,000332547886895713
"mv_mpagominimo__min_12";0,000174607982271125;0,000309254759605042;0,000355351170568562
"mtarjeta_visa_consumo__max_3";0,000174166647857571;0,000259866487105702;0,000330647613256309
"Visa_Finiciomora__min_3";0,000172730999129165;0,000121250368602134;0,000391456369717239
"matm_other_lag1";0,000167953542355973;0,0005178302970597;0,000406658558832472
"Master_delinquency";0,000167442768732078;0,000215526594814376;5,70082091821222e-05
"tcallcenter_delta1";0,000166852577183911;0,000226933956543272;0,000243235025843721
"catm_trx_other_lag1";0,000165973856950683;0,000521504794636061;0,000288841593189419
"mtarjeta_master_consumo__min_12";0,000165375347251826;0,00021225249283224;0,000353450896929158
"mv_fechaalta_delta1";0,000165074882149559;0,000120368498223996;0,00034965034965035
"Master_mpagominimo_lag1";0,000164761646234334;0,000171904634734723;0,00029834296138644
"ccaja_seguridad__min_12";0,000164069418089326;0,000139056629933806;0,000161523259349346
"cpagomiscuentas__min_12";0,000163855716157172;0,00118944397345799;0,000345849802371542
"ctarjeta_visa_debitos_automaticos__min_12";0,000163266637144985;0,000303128930193037;0,000391456369717239
"ccuenta_debitos_automaticos__min_12";0,000163232684339138;9,65336460067664e-05;0,000343949528732137
"ctarjeta_debito_transacciones__min_6";0,00016227825351287;0,000428735793834329;0,000361051991486774
"mv_cconsumos__min_12";0,0001618677774798;0,000573577522829335;0,00035915171784737
"catm_trx_lag1";0,000161601200429443;0,000258631851625955;0,000362952265126178
"thomebanking__max_12";0,000161009762349277;8,26311075285005e-05;0,000283140772271207
"cprestamos_personales__min_12";0,000160775729600656;0,000419761457559571;0,000342049255092733
"ctarjeta_master__tend_12";0,000157658724462245;0,000271589125404948;0,000294542414107631
"Master_Finiciomora__tend_12";0,000157107054151362;0,000163010191124925;0,000393356643356643
"cpayroll_trx__max_6";0,000155417978832631;0,000170361333322392;0,000281240498631803
"Visa_delinquency__max_3";0,00015408382774983;2,41449306792507e-05;2,28032836728489e-05
"Master_Finiciomora__min_12";0,000153246661567013;0,000172896456404241;0,000343949528732137
"ctarjeta_master_transacciones_lag1";0,000152437692195826;0,000249428431327098;0,000323046518698693
"mv_status06_delta1";0,000152219094746309;7,80027570738888e-05;0,000254636667680146
"mv_status02_delta1";0,000150995171845392;6,63042447774277e-05;0,000231833384007297
"internet_lag1";0,00015066872792216;0,000439366801134035;0,000222332015810277
"cextraccion_autoservicio";0,0001494699987911;0,000216422053725698;0,00030784432958346
"Visa_Fvencimiento_delta1";0,00014918894807626;0,000108150853108831;0,000319245971419884
"cseguro_vida";0,000149104066335916;0,00020504703892091;0,000292642140468227
"mvr_mpagado__min_12";0,000148172997094643;0,000197339346042943;0,000393356643356643
"nu_prestamos_totales_delta1";0,000145130701394055;0,0013944945154519;0,000239434478564913
"ctransferencias_emitidas";0,000144428150444112;0,000290985979634503;0,000294542414107631
"fl_fidelizacion_alta__max_12";0,000142733806593421;0,000550006220354469;0,000152021891152326
"fl_fidelizacion_media__max_3";0,000142074734085166;3,39713329610247e-06;2,4703557312253e-05
"Visa_delinquency_delta1";0,000141901297682348;6,59334558002024e-05;0,000142520522955306
"Master_Finiciomora__min_3";0,00014147385988269;8,15505507597469e-05;0,000262237762237762
"mtarjeta_master_consumo__max_12";0,00013961245556069;0,000141638112231779;0,000309744603222864
"mv_mconsumospesos_lag1";0,000139252607482224;0,000296801137322123;0,000319245971419884
"Visa_fechaalta_delta1";0,000139070808396359;0,000176517193110229;0,00029834296138644
"Master_mpagominimo__min_12";0,000134062881936896;0,000148188858749037;0,000324946792338097
"Master_Fvencimiento_delta1";0,000133893245096659;0,000134607190457691;0,000294542414107631
"catm_trx_other";0,000132535434116922;0,000458124316289792;0,000328747339616905
"mcheques_emitidos_rechazados";0,000132326240599752;0,00088439301445996;0,000133019154758285
"cplazo_fijo";0,000129082194594036;0,000402113399524849;0,000174825174825175
"Master_Finiciomora__tend_6";0,000128373862690812;0,00017770168379496;0,000262237762237762
"matm__min_12";0,000128319260460174;9,91025002915721e-05;0,00026603830951657
"tcallcenter";0,000128020575230962;0,000459012514799809;9,50136819702037e-05
"ccaja_seguridad__max_12";0,000127815642832068;2,06916352127312e-05;0,000110215871085436
"Master_Finiciomora__max_3";0,000126441388915135;0,000221791191118276;0,00024703557312253
"mcheques_depositados_lag1";0,000126162722252272;0,000320933891997627;0,000313545150501672
"mplazo_fijo_dolares_delta1";0,000125286365275957;0,00022777500482068;0,000241334752204317
"cprestamos_personales_delta1";0,0001243297199498;0,000354047763089185;0,000167224080267559
"mv_status01__max_12";0,000120374031461518;0,000221958321601268;7,98114928549711e-05
"matm_other__min_12";0,000119324851437067;0,000312036962336019;0,000209030100334448
"cplazo_fijo__max_12";0,000117503000201485;8,63171878462457e-05;0,000285041045910611
"mv_status05";0,00011750219572669;4,40090213959925e-05;6,27090301003344e-05
"mv_status07_delta1";0,000117320723801554;0,000113857528535686;0,000212830647613256
"Master_Finiciomora__min_6";0,000117043866434022;0,000171994132599855;0,000254636667680146
"mcheques_emitidos_rechazados_lag1";0,00011690982810213;0,00153197710733283;0,000146321070234114
"mv_delinquency_lag1";0,000111317971229272;4,90790133043919e-05;2,85041045910611e-05
"minversion2__tend_12";0,000110687381826337;7,31745902051121e-05;0,000216631194892064
"ctarjeta_visa_delta1";0,000110523422587409;8,24561516324277e-05;5,130738826391e-05
"Visa_Finiciomora_delta1";0,000108078808822405;7,51125240915657e-05;0,000203329279416236
"minversion2__max_12";0,000105799901405936;0,000126953343201864;0,000235633931286105
"mv_status02__max_12";0,000105121738479416;0,000138746918729439;0,000229933110367893
"Master_fechaalta_delta1";0,000102749601300825;0,000119524370632416;0,000222332015810277
"mprestamos_prendarios__tend_12";0,000102240398975981;8,04472522670568e-05;0,000218531468531469
"mtransferencias_emitidas__min_12";0,000101951345552139;0,000277626756478904;0,000245135299483126
"Master_status_delta1";9,98786146978204e-05;3,34828520311045e-05;0,000138719975676497
"mtarjeta_master_consumo_lag1";9,46604552920795e-05;7,24101010231926e-05;0,000180525995743387
"mdescubierto_preacordado__max_3";9,35940158124529e-05;3,58445729992614e-05;2,4703557312253e-05
"cextraccion_autoservicio__min_12";9,29371755571878e-05;9,03185164837514e-05;0,000239434478564913
"catm_trx__min_12";9,00148449412128e-05;0,000125146802803645;0,000228032836728489
"Master_cconsumos__min_12";8,68123534596556e-05;0,000103613187044078;0,000201429005776832
"mprestamos_prendarios__max_12";8,59366875327745e-05;3,56385414555735e-05;0,00015392216479173
"mplazo_fijo_dolares_lag1";8,46114694015254e-05;5,75398103770158e-05;0,000188127090301003
"mprestamos_prendarios_lag1";8,45916753420899e-05;2,36177746933441e-05;0,000171024627546367
"ccaja_ahorro__min_12";8,26390113784413e-05;0,000169834488092962;0,000150121617512922
"mv_status02";8,16736855089378e-05;7,64479859225291e-05;0,000127318333840073
"minversion2";8,16423053568331e-05;5,98892140884817e-05;0,000186226816661599
"ctarjeta_master_transacciones__min_12";8,10035111787012e-05;6,29146261379304e-05;0,000171024627546367
"Visa_status__max_3";7,73784082226365e-05;3,69767153430561e-05;0,000100714502888416
"mv_delinquency__max_6";7,67173944925659e-05;3,74863559639433e-05;3,80054727880815e-05
"thomebanking";7,28092836669354e-05;0,000395412840135498;0,00010261477652782
"fl_fidelizacion_alta__tend_12";6,7847614208955e-05;0,002316595200988;0,000123517786561265
"minversion2__min_12";6,77946906936035e-05;8,60266305410448e-05;0,000150121617512922
"ctarjeta_visa__tend_3";6,77213971902643e-05;6,25811844390206e-05;2,09030100334448e-05
"tcallcenter__max_12";6,63729883725519e-05;5,56437438630764e-05;8,17117664943752e-05
"mv_delinquency__max_12";6,54726423438409e-05;6,2174545464683e-05;3,42049255092733e-05
"Master_Finiciomora_delta1";6,38715802180012e-05;6,21060660375749e-05;9,31134083307996e-05
"minversion2_lag1";6,35882396772629e-05;0,000399997119671674;0,000142520522955306
"mprestamos_prendarios";6,32006915249185e-05;2,95407931287773e-05;0,000104515050167224
"mcheques_emitidos_rechazados_delta1";6,29002945426966e-05;0,00050859348456495;0,000121617512921861
"fl_fidelizacion_media_lag1";6,14905664140594e-05;2,00839085477353e-06;1,52021891152326e-05
"ctarjeta_master";6,03354263823594e-05;7,99689415490833e-07;1,33019154758285e-05
"Master_status__max_12";5,99911908347992e-05;0,000128663351338356;8,36120401337793e-05
"ccomisiones_mantenimiento_lag1";5,9261822529075e-05;4,19716454371707e-05;0,000115916692003649
"Visa_status__max_6";5,89168113305753e-05;0,000210244327982176;7,22103982973548e-05
"Master_Finiciomora__tend_3";5,6767483200593e-05;0,000109496852409395;0,000129218607479477
"mprestamos_prendarios_delta1";5,44051982450868e-05;3,89915190814738e-05;9,69139556096078e-05
"catm_trx_other__min_12";5,42788378052759e-05;0,000127000719439183;0,000110215871085436
"ctransferencias_emitidas__min_12";5,31171541101691e-05;0,000284625585584182;0,000125418060200669
"ccomisiones_mantenimiento__min_12";5,3014640224197e-05;7,57876566612975e-05;8,93128610519915e-05
"ctarjeta_master__min_12";4,98189679780597e-05;2,84206572851976e-06;2,6603830951657e-05
"mv_status05__max_6";4,89389448118293e-05;3,15501162529793e-05;4,75068409851019e-05
"cplazo_fijo_lag1";4,84803884689659e-05;3,13667699320504e-05;9,31134083307996e-05
"internet__min_12";4,80871527665942e-05;7,31288242513518e-05;4,94071146245059e-05
"mv_status07__max_3";4,56535796102805e-05;0,000144054921847981;3,61051991486774e-05
"mdescubierto_preacordado_lag1";4,21736038174068e-05;2,15877156370062e-05;2,09030100334448e-05
"Master_status";4,180595422344e-05;4,62096857577371e-05;8,93128610519915e-05
"fl_post_paso_lag1";4,17601471084787e-05;6,4880358603705e-05;7,6010945576163e-05
"fl_fidelizacion_media__min_12";4,0905163295034e-05;0,000153186896407913;4,94071146245059e-05
"mv_status05__max_3";4,05465520491901e-05;4,45650777341811e-05;4,94071146245059e-05
"Visa_status__max_12";3,94944157843291e-05;1,34928484403442e-05;6,84098510185467e-05
"mv_status07__max_12";3,85146468445205e-05;4,11828324983451e-05;3,04043782304652e-05
"minversion2_delta1";3,72483036066879e-05;2,00033943698235e-05;7,22103982973548e-05
"mprestamos_prendarios__min_12";3,67481592780621e-05;9,43456661593664e-06;6,46093037397385e-05
"thomebanking_lag1";3,58183267447408e-05;8,58584830368585e-05;5,89084828215263e-05
"cliente_edad_delta1";3,22926562898355e-05;8,82213622791538e-05;8,55123137731833e-05
"ccaja_ahorro_delta1";3,15417834183719e-05;0,000442686245311099;4,75068409851019e-05
"Visa_delinquency__max_12";3,05508155381423e-05;6,18519519918498e-05;3,99057464274856e-05
"cseguro_vida_delta1";2,99044324827766e-05;5,46122301163771e-05;8,74125874125874e-05
"mv_status05__max_12";2,91887667535423e-05;2,99207635473435e-05;5,89084828215263e-05
"ccaja_seguridad__tend_12";2,86167782927298e-05;0,000158245955338469;5,130738826391e-05
"fl_post_paso";2,80617230738608e-05;5,37616048893863e-05;6,08087564609304e-05
"ctarjeta_visa_lag1";2,79097263831082e-05;4,45887517275461e-06;1,14016418364244e-05
"internet";2,71412501898712e-05;2,42912404783402e-05;2,6603830951657e-05
"ctarjeta_master_delta1";2,68396490636728e-05;5,28920800185278e-05;4,37062937062937e-05
"mv_status04";2,56520956344238e-05;2,95472907641877e-06;2,09030100334448e-05
"mplazo_fijo_dolares__min_12";2,47943077785028e-05;1,06445393317127e-05;5,130738826391e-05
"mv_status06";2,43906454953444e-05;8,43087969914722e-06;1,90027363940407e-05
"Master_delinquency_delta1";2,37693338580565e-05;4,52200958847294e-05;5,32076619033141e-05
"internet__max_12";2,17260474943385e-05;2,67501717223549e-05;4,18060200668896e-05
"tcallcenter_lag1";2,16466915812501e-05;2,77404396094923e-05;3,42049255092733e-05
"mv_status02_lag1";2,12694325478297e-05;1,00916753100518e-05;4,75068409851019e-05
"mv_status01_lag1";1,90794525840243e-05;1,36192698249601e-05;3,80054727880815e-05
"Visa_delinquency__max_6";1,89914235828945e-05;1,30631569855939e-05;3,04043782304652e-05
"mdescubierto_preacordado__max_6";1,88907219344797e-05;5,32763445265825e-05;4,75068409851019e-05
"fl_post_paso__max_12";1,8884322839163e-05;2,76532017914602e-05;3,04043782304652e-05
"mv_status04__max_12";1,88659942832625e-05;8,05576838184453e-06;3,99057464274856e-05
"Master_delinquency_lag1";1,83187458659302e-05;0,000101340511931632;2,4703557312253e-05
"fl_post_paso_delta1";1,78782183457815e-05;1,36752059906672e-05;4,37062937062937e-05
"thomebanking__min_12";1,71697229494622e-05;4,10080743563935e-05;2,85041045910611e-05
"Visa_status_lag1";1,70481328078107e-05;1,15375686924037e-05;3,80054727880815e-05
"fl_cepo_delta1";1,69871347232924e-05;1,76859985754012e-05;3,42049255092733e-05
"cplazo_fijo_delta1";1,68131223919223e-05;8,49887886624675e-06;3,61051991486774e-05
"mv_status04__max_3";1,61274800490018e-05;1,46975947972032e-05;2,4703557312253e-05
"mcheques_depositados__min_12";1,57745309203719e-05;1,25326674302159e-05;4,37062937062937e-05
"mv_status06__max_12";1,54848340463511e-05;1,2215272065711e-05;2,28032836728489e-05
"ctarjeta_visa__min_12";1,54093735426422e-05;6,322114502577e-06;2,28032836728489e-05
"fl_post_paso__min_12";1,52941058238553e-05;0,000227961854214613;3,61051991486774e-05
"mv_status07__max_6";1,50524992083465e-05;6,18572631025331e-05;2,4703557312253e-05
"cplazo_fijo__min_12";1,49889152799301e-05;6,19182278730361e-06;2,85041045910611e-05
"fl_fidelizacion_media__max_12";1,31051096361788e-05;1,51510732476733e-06;2,09030100334448e-05
"Master_delinquency__max_12";1,27569388095641e-05;1,44530577010613e-05;2,85041045910611e-05
"mv_status04__max_6";1,20175487785342e-05;2,95235037684678e-05;2,6603830951657e-05
"ccajas_depositos__min_12";1,18475400956051e-05;1,40768163602089e-05;1,71024627546367e-05
"fl_cepo__max_12";1,18430079183945e-05;4,01126436956595e-05;2,28032836728489e-05
"ctarjeta_visa__max_12";1,16112555456351e-05;1,47131891221882e-05;2,28032836728489e-05
"fl_cepo_lag1";1,10012339830161e-05;1,17597878234402e-05;2,09030100334448e-05
"mdescubierto_preacordado__max_12";1,05695768297513e-05;1,14291429328158e-05;2,6603830951657e-05
"fl_cepo";1,0126790426961e-05;5,93440342269583e-06;1,90027363940407e-05
"ccallcenter_transacciones__min_12";9,16415452628566e-06;6,56492831280569e-06;1,90027363940407e-05
"mv_status05__min_12";7,76913638782318e-06;5,44934081401326e-06;1,71024627546367e-05
"mv_status06__min_12";7,13896508039339e-06;1,43027080677818e-06;5,70082091821222e-06
"mv_status04__min_3";6,22488797548106e-06;8,70428889698239e-07;7,6010945576163e-06
"mv_status07_lag1";5,84321240934841e-06;1,41062252230883e-05;3,80054727880815e-06
"mv_status05__min_6";5,73592682890565e-06;1,5773433717637e-06;1,52021891152326e-05
"ccajas_consultas__min_12";5,40707212430821e-06;1,95755674539302e-05;1,71024627546367e-05
"ctarjeta_visa__max_3";5,04717667099391e-06;1,32425199735104e-05;9,50136819702037e-06
"ctarjeta_visa__max_6";4,99311518684891e-06;1,10939779479929e-05;1,14016418364244e-05
"Master_status_lag1";4,98958700734723e-06;3,01188001744177e-06;1,33019154758285e-05
"mv_status05_lag1";4,4608639510094e-06;1,27949741466758e-06;5,70082091821222e-06
"mv_status01__min_6";4,35067144986682e-06;3,29204110598604e-07;3,80054727880815e-06
"Visa_delinquency__min_3";4,19789459509701e-06;4,4952054298755e-06;9,50136819702037e-06
"fl_fidelizacion_media__max_6";4,13026460528312e-06;6,98580558386877e-07;7,6010945576163e-06
"mv_status04__min_6";3,70282393819948e-06;1,21849874345807e-05;1,14016418364244e-05
"mv_status06__max_6";3,56390751790143e-06;2,08076886312791e-06;5,70082091821222e-06
"mv_status04__min_12";3,32915352461365e-06;5,20940856383614e-07;9,50136819702037e-06
"Visa_delinquency_lag1";3,3119661290754e-06;1,94544854305863e-06;5,70082091821222e-06
"mv_status07__min_12";3,28800846875006e-06;5,7931222284022e-06;1,14016418364244e-05
"ctarjeta_master__max_12";3,27556050291725e-06;8,06619284908995e-06;7,6010945576163e-06
"mv_delinquency__min_3";3,1076373605527e-06;3,61082074933922e-06;9,50136819702037e-06
"Visa_status__min_6";2,99988531239179e-06;2,43435323180998e-07;3,80054727880815e-06
"ctarjeta_master_lag1";2,63274105845297e-06;3,43498908501538e-06;5,70082091821222e-06
"mv_status05__min_3";2,47671613420636e-06;6,01779916065919e-06;5,70082091821222e-06
"mv_status07";2,44676016978207e-06;6,69849709637303e-07;3,80054727880815e-06
"mv_status07__min_6";2,2088499643552e-06;1,64051168818853e-07;3,80054727880815e-06
"mv_status07__min_3";2,08506442235907e-06;8,61925462487205e-08;1,90027363940407e-06
"mv_status04_lag1";1,93259864580454e-06;4,546084740198e-07;3,80054727880815e-06
"mv_status01__min_12";1,53418305230763e-06;1,90301615876969e-06;5,70082091821222e-06
"Visa_status__min_3";1,4369916557545e-06;3,26859311733103e-08;1,90027363940407e-06
"mtransferencias_recibidas__min_12";1,37342642793612e-06;2,01559475490248e-06;5,70082091821222e-06
"mv_status02__min_12";1,08146755450745e-06;1,4921960972984e-07;3,80054727880815e-06
"tcallcenter__min_12";6,43693585220256e-07;6,63626104937666e-06;1,90027363940407e-06
"mv_status06_lag1";5,46804140990555e-07;5,29274780062202e-07;1,90027363940407e-06
